id,full_text,label
5480,i wish i could explain better and be able to make them understand very well.   #day,0
27804,what is faith? â¸ + | #hope   #peace #justice #prosperity ,0
11211,entire family coming for the weekend and vacation stas sunday! ð  ,0
30911,getting the west spreydon yr 3/4 kids ready for @user   @user @user ,0
9972,#backpack #luxury #fashion #pink#swarovski #leather#beautiful #beach #summer #bags#love #gypsy... ,0
2551,cherry blossoms and strawberries in benguet. ainât that good for tourists?   ,0
9091,up earlyó¾´  and my healthy  breakfastó¾  and my grenn teaó¾­ and then home to get ready then off out whoooo     #friday ó¾­ó¾­»,0
1536,@goldietaylor @theGrio puppets like Don will intentionally and forever cripple our people's ability to unify a Eco and political consensus,0
17441,so   ð !!! going to have a show with @user and jessi this sunday! @user 3 girls in 1 hotel room. that sounds fun ðâ¤,0
780,bihday cake i made for my mom!   #bihday #mom #fondant #pumpkin #chocolate #delicious #beautiful #amazing ,0
25013," @user sick baby, tired momma..... up watching elmo with liam. #liamwesley #sick #poorbaby #rest   #20monthsold ",0
2602,sad piano theme #piano #royaltyfreemusic #stockmusic  piano #background  #pond5 #podcast #games ,0
24980,#not   #dailysketch #e3 @ new york - george washington bridge ,0
4664,#Ethiopia #Tigray #EPRDF #TPLF #YPFDJ #refugees #Eritrea #ypfdj #OLF #Ethiopian proud to have come from tigray. https://t.co/PaKxPJJ6wt,0
1838,may be the world needs him not india (read government)    ,0
1866,@truckpartstores Intended to get pics but didn't have time.. Must be a mud race/event here this weekend.. Is like a redneck convoy out there,0
8563,life is fun    #live #love #photo #canon #america #sesion #panama #colombia #chileâ¦ ,0
1032,"@user  , but how does an 18 yrs old save up enough money to buy a motorcycle?",0
7171,When she got you caught up and you're tryna figure out how you're gonna lie your way outta this one https://t.co/eYHYFxsFIM,0
12552,"okay, who stole  the weekend!! ð¤ #theft #weekend   #work #mondayblues",0
7354,"my hair is the blondest it's ever been and i'm so happy, love it! #blonde #smile   #blondesâ¦ ",0
6887,bitch look at yo favorites and shit  ,0
9338,happy #bihday #cakedecorating   #fun #toys #abudhabi #cheesecake #pay #uae #wishes #bihdays  #iphone #app,0
13303,#jacksonville   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage co ,0
5024,@user we are a country were most don't apply brains. yet we posses it but we like to store it as walnuts in glass jar  ,0
15160,happy #fathersday everyone!  ,0
4727,next weds &amp; thurs @user west will be packed with awesome #hrss16 &amp; #recex16 exhibitors &amp; visitors!   ,0
4293,"A clear shift (again) on the migratory routes of the Mediterranean. Another proof that no matter what deals European countries strike with African nations, migrants and refugees will find another way through. It's like covering one leak just to find out there are thousands more. https://t.co/qYURrjJxWK",0
6864,Calling some one 'Dwight you ignorant slut' is the only thing that would make this day better https://t.co/13URMOg8w8,0
11640,gin makes u sin #gin   #cry too,0
2467,Fier op mijn jongste dochter! Woensdag maken we 5 jonge leeuwen voor A’pse verkiezingen bekend. #AntwerpenIsVanOns https://t.co/fZkG9CiVkh,0
28066,agreed!   #sunday #relax #enjoy #proverb  #breathetherapies ,0
12180, ! just saw that @user has a new show on @user cant wait! â¥ï¸patricia! #gem! #paies,0
4977,@RayvenFlake - little skank!! People here might not realize what a masochistic little whore you are. *frost pushed… https://t.co/LfEJYHi8ie,0
144," @user i've had pretty bad bihday weeks before, but so far this is the worst ever. ð #bihdayweeksucks #bithday27   #tâ¦",0
28732,i feel ashamed for the @user .are they being paid to lose? #nbafinals #game6 #notwohwatching  ,0
2956,UN wants ‘˜immediate halt’ to separation of migrant families in US #Trumpadministration #UnitedNations... https://t.co/ZfQXIsZYsK https://t.co/huiI89eZim,0
3361,"Before @OITNB and @CWJaneTheVirgin, @dianeguerrero__ was a young girl whose immigrant parents were deported. Don't miss her stunning memoir MY FAMILY DIVDED. https://t.co/4tr1OOrxkD https://t.co/f86on4aWru",0
11568, @user new pic via jts88 ig: @user #love #sinkthepink #music #instagay #celebspot  Â #adamlambe ,0
4143,"RT @TwitchyTeam: Low turnout reported, but Charlie Crist just filed and emergency motion to extend voting hours in Broward Co. http://t.co/&#8230;",0
4672,* Hungary ðŸ‡­ðŸ‡º:  Leading security expert JÃ³zsef HorvÃ¡th revealed that between 85-90% of migrants are not “refugees” seeking genuine help but economic migrants. https://t.co/hccQmsQ9Vl #v4 #visegrad https://t.co/1pPCNwi8yD,0
16079,i'm the worst person  ð¥ð«ðâ¹ð«   ððð,0
5575,so truueee!!! see you be âºï¸ð ,0
28515,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
23903,the latest the happy design daily!  thanks to @user @user @user #staup  ,0
1516,@foreverschmoked vertical nip bars..I already have horizontal ones so I think it'll look hella cute,0
6272,Nelly should beware of other woman now trying to accuse him for rape .. Ladies after this lady because if one does it others will try it too,0
24237,ð   goa may term national bird peacock as âverminâ  ,0
16270,i am brilliant. #i_am #positive #affirmation     ,0
6381,i freakinv love her ð­ðð ,0
25782,i got the blues. #blues   #filter ,0
2348,Joe Arpaio learns the true danger of talking to an immigrant (from Finland) from Sascha Baron Cohen... Who Is America? | https://t.co/oWpCbtYE87 via @YouTube,0
31744,the saddest moment of my day is when i wait for beau to get on the bus but he never does... #busbuddies  ,0
5043,What do smart women do for a living? What they're told. #YesAllMen,0
1044, â #williams companies will energy transfer paners heiraten: texas-poker im pipeline-sektor   #blog #silver â¦,0
24718,pohcawlbikehire / #fatbike #pohcawlbikehire  #pobcawl   #bikeride  #sanddunes ,0
27699,"rip to an elder brother, one who believed in me from yunging... @user god rest ur soul.   #death happy 50th bihday in 10days sir.",0
5735,Happy 4th of July everyone! Ladies don't fuck it up! () () () () <---- vaginas,0
29460,"ðð» orlando ðð»  #triste   #horreur #orlando #priere #pray #prayfor #usa @ clama, france ",0
24700,aww yeah it's all good bing bong bing bong   ,0
1585,@jacobkesler @ki_kibaby @__adamdavis or if we pick you up in SC and take you with us nip to CR.,0
15508,you're destiny!   #smile #lifeisgood #live #life #lol #orlandoinmiami #originalâ¦ ,0
19651, @user getting ready for @user to come on stage   ,0
10472, @user i guess his friends are more impoant than his girlfriend.   ð,0
3353,RT @AndrewLuck23: Charlie Crist says OCare has been great? #ccot #tcot #teaparty #PJNET #Independents @jjauthor @BettinaVLA @FLGovScott htt&#8230;,0
7973,an act of hate stas a wildfire of more hate. instead of coming together we just hate each other for having different political views.  ,0
2589,@user who do i email about getting our 3 rooms next to each other #hotelcroatia cavtat? big wedding anniversary celebrations   ð¾,0
8727,@ABC What a liar - get the story I paid him $380k after the fact because he attacked me. What a skank and so is every woman who looks the other way on this story because of the greater good.,0
29995,it is #festival week and only a few days away from #promsinthepark ð   #pimlico @user #swfest #festivalday ,0
4962,Terrible cunt sticking up for tory sex pests she has no shame lower than a snakes belly vermin woman #marr,0
7723,Snapchat updates their app and it becomes amazing.. Instagram updates their app and it goes to complete fucking shit https://t.co/WhEbXuF66v,0
22779,what a disgrace :( poor kids already have tough life ...   ,0
8188,"If there's something I definitely don't give a fuck about, it's definitely anything",0
14263,when you go to watch me before you and think that your gushing nose bleed is just more tears #ilooklikeiwasattacked  ,0
12244,i am nuuring. #i_am #positive #affirmation     ,0
4511,lets call it a celebration   bday to me,0
15887, mindsconsole: telling someone how you feel is honestly the hardest thing ever.   #motivation,0
337,i love how i am so mature for my ageð  ð¤ð,0
18376,"@rajnathsingh Lot of illegal Muslim immigrants r seen in Delhi in Old Delhi,around NZM&amp; Yamuna Banks/Okhla.Delhi fast becoming slum",0
25077,"rafaella's first day of school. ð     #firstday #schoolgirl @ pasig, philippines ",0
17231,homeday ã° #instagood #me #smile   #picoftheday  #fun #summer ,0
15177," @user she was only 22. just a kid, living her dream. #ripchristinagrimmie   ððð»ð¡",0
7754,3 steps to happiness!   #blogger #happiness   #teens #socialmedia #happiness #blog #tumblr,0
27469,@user thanks for the hassle. love showing up to pick up a rental and the rental isn't available.  ,0
21988,"happiness comes from within, only you have control! #lovelife #loveyourself   #loveâ¦ ",0
18871,no ig no twitter no fb no sc but she still pressed from a dm from 3 months ago  ,0
29378,watch #weddingplanning #when people are not   for you  ,0
14743,cute few hours with this little monkey yesterday ðµ #nephew   #love #family #quality #â¦  ,0
29219,  slapping porn irish girls pussy pics  ,0
5147,"Example 01: Boyfriend: 'I think my girlfriend is cheating on me.' Boyfriend's friend: 'Yeah, bitch got a penis!'",0
29101, @user and the press would have you believe bike racing is too dangerous? thoughts go out to the victims in orlando ð¥   ,0
13046,oh gosh. this freaking killed me&gt;&gt; not  #president    ,0
1636,@user  #ojmadeinamerica is   #tragic &amp; #fascinating  marcus allen #sexliesnegos...guess faye resnick told #truth on that one huh?,0
7722,sewing #love #tbt #photooftheday #instagood #me #beautiful #followme   #cute #followâ¦ ,0
1807,"i don't want to be alone when my mission stas so i will bring my brother. i need prayers, pray that god will be with the both of us.  ",0
20902,#newstar   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you ,0
1527," @user dearest almighty ! @user g! plz eradicate savagery from entire world,very soon. #collegeofspirituality ",0
23667,out now my new rap song!  enjoy on youtube!  #rap #italian #oldshit   #love #broke,0
5157,Watch out #ned! #crc #worldcup2014 #puravida http://t.co/DcAgrh4SLE,0
21220,"call it magic, call it true. the #gig life. #stage #magic #love #life   #passion ",0
2025,EU28 leaders have agreed on #euco conclusions incl. migration #dollar selling off hard....#EURUSD #GBPUSD #GBPJPY #NZDUSD rallying,0
24182,i am thankful for spring. #thankful #positive     ,0
11096,love a skinny bakery delivery! yum!   #healthy #yumâ¦ ,0
28860,all those gals that have #sugardaddies should  upload  their #sugardaddies photo n caption the pic  ... ,0
4950,"@user yes, come be a trained monkey, dancing and delighting an audience (for free), for a chance to sell you books  ",0
7765,This is the only time I feel safe leaving my phone face up https://t.co/iS4mSRY4sR,0
18153, @user we're   that soloman from aswad has agreed to record a verse on our #charity single #songforafrica @user,0
17160,get back to your   place #fitness #health #laugh #love #smile #exercise #workout ,0
2504,@daily_politics I support the SNP not on migration be warned that Sturgeon does not have the the finger on the pulse and feeling of Scots,0
4273,"Today is #WorldRefugeeDay, a day to honor families and individuals around the world who have been forced to flee their homes in search of safety.To make a difference for refugees today, donate or become a fundraiser to help refugees in the U.S. âž https://t.co/QzFjSqWwJ8 https://t.co/CrQ7lTgclI",0
14519,@user i can not see you l'm feel sad   #jai,0
31262,"rip, big boss, s. keshi.  ",0
21893,@user can't believe that bitter old twat used to be a writer. now trolling for followers  ,0
22671,#good#afternoon #poloralphlauren #tomihilfigerâ¦ ,0
21538,i figured out why lower income groups don't read as much as higher income groups: creditable #books cost more than rent! #economic  ,0
7156,When you thought you'd try a little s &; m and now your ass hurts so bad you can hardly sit https://t.co/vt5rSwnRTx,0
19054,@thehill @AnnCoulter already won Most Hysterical Woman with her 2 day twitter freakout over leg room on a plane.,0
8585,"@vannsmole I won't deny someone right to be a anchovy kunt eater if that's what they want, but don't think you will… https://t.co/qMVLvLnHiS",0
19024,#bihdaygirl champers and creed this morning then surprise time!   ðð¾ðªð¸ it's bloody roasting! ð¥âï¸ ,0
29705,"@user @user yeah, always got runs and victims there. league record for a while of 6 in an innings.   days",0
28538,this post has been brought to you by 49 dead clubbers at a gay bar in orlando #orlando #sorry #loss #mourn  ,0
31713, â #f-secure's mikko hypponen details 5 top cybercrime trends   #blog #silver #gold #forex,0
4833,even my dreams cock block me like i killed and save this bitch 100 times just to die and start again bitch this aint mario smd,0
656,"@David_H_Esq Well, ""dirty bird"" could be just a middle finger, since it's the phallic ""giving the bird"". Not necessarily a wobble-wibbler.",0
28970,happy - texas a&amp;m university libraries  #motivationalmonday get  ,0
3236,"watch first season of scream, on netflix!!!  ",0
2608,I just saw a man have a actual conversation with his bird haha,0
17967,it's already half way to 2017 and i still don't really like twitter.   #wheresmyspace,0
28442,friday is always a good day! ð¬ð  #positive #vibes #friday,0
29796,#liberation is finding out days after the #breakup that i had every right to be angry. the #justification of these feelings makes me  .,0
800,think   thoughts and they will shine from your face like sun beams. quote #smile ,0
8315,ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ ,0
13670, @user .god speed gordie. rip   ,0
6514,#goodmorning   #saturday  the #storm is moving east! #byebye! ,0
23500,i am thankful for change. #thankful #positive     ,0
11724,#verycontent #greatful and   as an #aist but as a #person and #individual coming from theâ¦ ,0
1955,All I wants is to represent da life o da colored man.,0
13985,  #friday everyone! have a #great #weekend whatever you're doing! ,0
10090,i made it to the back of the club! #prayfororlando  very weird ambiance #orlando   ,0
28127,"#becksuk1999, tissot_young #f4f rss:  tissot_young ",0
21940,"my city,my loveð#sea #view #seaside #thessaloniki #greece #beauty #skg #happiness #amazing   #summer #tweegram ",0
16983,young people praise alcohol way too much these days.  ,0
4230,safety always comes first!! have a safe #week ahead.   #monday ,0
7427,Waking up seeing drunk texts you sent from the night before https://t.co/lfX8sWXbZA,0
3540,Stephen Miller the  Public Charge Law has been on the books for 100 years it prevents Immigrants from burdening the U.S Taxpayer  if they cant take care of themselvers or their kids #SendThemBack   #Trump #MAGA #RedNationRising https://t.co/vM547BTUVd,0
6217, @user liquid gold ð¸ð¶ #fresh #freshii #love   #food #gettingfit #healthy #workout #fitness #gold ,0
19855," @user hoping everyone is having a weekend filled with memorable experiences,   saturday ",0
4378,RT @fatguythe: *sings Careless Whisper to broken 7 year old flip flop on the way to the trash,0
18229,Lost - but happy ! Merkel co. has not realized who the reality really is. Poor Germany which want go on to love refugees. https://t.co/cqDtwYUaVU,0
18636,"ICE Contacted After Police Pull Over Van, Driver Flees on Foot -- And 11 People Without Documents Found Inside https://t.co/5Cfq1SHMpV via @gatewaypundit #StopTheInvasion https://t.co/1kpqTMXuTA",0
23779,#christmas2015   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. m ,0
27044, @user sooooo   to see this! ,0
8440,I want a fucking boyfriend who could feel comfortable telling me everything. Not some pussy ass skank bitch like yourself,0
1261,"@IngrahamAngle China we want a square deal ... and  America want a Strong Economy and a WALL #StopTheInvasion ... There is No blue wave, they #FakeNews are setting you up for a Russian  interference once The #RedTsunami slaps them silly Watch ;)",0
9652,stop off for lunch at the hideaway cafe lupton before heading up to @user  ,0
18888,"@somelittlellama Wow, what a fantastic way this cunt has found to denigrate actual survivors of rape & sexual assault.",0
19719, @user watch our #brighton - we're on our way! @user #thewi_am2016   ,0
3095,My phone on 10% fml I still gotta get to the yellow sign lol #motivation lol btw I zoomed in 2x lol http://t.co/LayVBieIML,0
16610,sexy nude persians   girls naked  ,0
5714,  4th monthsary jadine   we love you @user @user,0
2551,I don&#8217;t talk trash regarding sports.,0
2207,#bihday #cupcakes #popa #gifts &amp; gear from pop a diva:  #bihday #cupcakes   ,0
15742,coming to arrowhead elementary for the 2016-2017 school year! #assistantprincipal #olentangy   ,0
14353,  couple having sex naked arabian  ,0
8314,@Georgiaraphy So you kind of contradict yourself because one post says people call you all slut or a whore but on a… https://t.co/6oHBFESdB1,0
1446,Maldivians' visit for health and education services as well as weekend travel and residency is putting strain on #SriLanka https://t.co/BvxsKpjuIj #ucanews #thereforthevoiceless #migrants #health #education #Maldives  @Dailymirror_SL @MaithripalaS @RaajjeNews @MDVembLanka,0
3179,Martin Luther King Jr. once said “our lives begin to end the day we become silent about things that matter.” How will the lens of history judge our response to today's global refugee crisis? World Relief CEO Tim Breene reflects on #WorldRefugeeDay. âž https://t.co/S9qhdmv1c2 https://t.co/JpQgSSOw7l,0
21903, @user politics has turned twitter into facebook.  ,0
6516,@user yes! i don't know if you guys did something but it worked now! thanks!!   #lovemesomeskinnygirl @user,0
16378,@user looking forward to the show 2morrow what time r u going on?  ,0
675,@user guess no one wanted to let the residents of spring street know they wouldn't be able to leave for a few hours today.  ,0
10669,"@user  @user @user i was born &amp; bred in maryhill married a springburn girl, now one of @user activists  ",0
11921, africanchildday i hope you are all  #healthy #blessed i wish i can meet you ans help you one day! i truly love you :) @user,0
29150,"@user thanks for favoritn my tweet i appreciate you, you deserve a follow #makemoney #nbafinals #euro2016     #game7",0
9954,porait of femi festus  ____________________________________  #porait #poraitmag  â¦ ,0
5305,I’m so tired of older women at work asking me if I got married because I im pregnant like no bitch and I don’t plan on it.,0
25005,#inlove with my #disney #phonecase #hakunamatata #disneyside   and thank you hollybear1227â¦ ,0
3671,Colorado: Iraqi immigrant who shot cop in the head evaded deportation despite a string of crimes | Creeping Sharia https://t.co/FMxNkayAi4  Shared via Bing Search https://t.co/JXrANsCi8e,0
4991,There's a special place in hell for people who slam on their brakes for yellow lights &#128532;&#128299;,0
20772,had fun at the lake for damians bihdayy!!!   #loveyou @ lake pahoja recreation area ,0
23755,miley cyrusâ new #ebay #scifi #ufohaslanded #ufos #aliens #western #shooter #cowboy    ,0
26891,we are   to #work for you  in order to save #memories that will be remained in your mind. #istanbul #turkey ,0
29933,morning #training finished. time for a #movie and #icecream  ,0
1785,@user no i mean over the course of the next decade or so. like i said never gonna happen again gonzovgonzo will be the norm  ,0
7348,When he promised you 'the time of your almost over life' but the Viagra isn't working https://t.co/QbiysoJCLu,0
4567,RT @pellucidstyles: they might be called 5 seconds of summer but their songs are 3 minutes of trash,0
946,"@MattLaCasse His do not, until playoffs. But luckily, this means that any future kid will definitely root for the Yanks. #priorities",0
30831,can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! ,0
8263,"@TshepiVundla When a man ejaculates inside the woman you love, he should be decent enough to marry. I hope that cunt proposed!!!",0
19366,@user omg so excited you come back on tv tonight! ð¤ i got my box of fruity pebbles on stand by.soeverything is good to go! ðð»  ,0
110, @user yes yes yes   #ihavenofriends #someonecomewithme ,0
31525,"that's it caputo, go off book! fuck yeah .@user .@user #oitnb #season4 #episode13 #oitnbchat #bingewatching  ",0
19175,"People tryna use #BPD and say promiscuity is a symptom No bitch its called being a slut, youre trying to excuse why you got caught cheating and broke up you fucking hoe",0
24751,just wanted to say thank you for coming into my life and being my true frindz   moment @user @user,0
821,i was founate to have this man in my life every single day.   #father #day to all. ,0
12327,happy days âºï¸âºï¸â¤ï¸ #positivemind   #selfie ,0
3413,  #100 thank you guys for getting me over that 100 twitter mark ððððð,0
30689,when you broke and broken. can't even see the bestie.   @user,0
15268,"@user fuming! reserved some shoes at your stratford branch, went all the way there and staff have sold them anyways!  ",0
5479,mall with my fellow ginzos to do some christmas shopping @Vinnyliarda @Dimi_Artale @Billythathird #fuckdimmy #vinnysnotmadon #billgetsbuns,0
1769,@janjan_collins @EricsonTina @sabine_durden @volalupi @POTUS @realDonaldTrump Start with the Illegals First Not taking care of their Welfare #AnchorBabies Illegal immigrant has lived on American welfare for 20 years!?! https://t.co/AxGoe54yPG via @YouTube,0
24698,i was doing a thread in my other acc and no one paicipated  ,0
8785,@AnnCoulter That's rich coming from the hysterical woman who didn't get the right seat on an airplane.,0
4485,oh poor lewis is having problems? :)   #europegp,0
7892,"It's come to the point to where, when I see the word 'all' it pisses me off because NOT ALL MEN AMD WOMEN ARE THE SAME.",0
7477,"â ï¸""website under maintenance""â ï¸ #weworking #only #inspired   #greatful #blessedâ¦ ",0
9904,battle of the bastard ! #gameofthrones #a #digitalpainting #creativity   #highlyanticipated ,0
15505,it's @user #iampossible today! #extraordinaryladyspeaks #starawards   #sandranelson ,0
5242,Why do visiting teams WHINE about right field as if it is longer for their batters. #Yankees #YankeeStadium,0
25604,impatiently awaiting season 4 of #oitnbseason4  @user i finished re-watching season 3 im ready for season 4 is it friday yet! #oitnb  ,0
3828,@user has gone through many troubles with censorship. they have faced many cuts. so it equalises to #udtapunjab as well.   ,0
3023,Readers respond: Kudos on immigrant features https://t.co/a8SNiTODLh https://t.co/cMPhKM9gHR,0
247,&#8216;Chillin&#8217; With My Homie Or What&#8217;s Left Of Him&#8217;: British Rapper Turned ISIS Jihadi Poses With Severed Head http://t.co/L9vMdNOXPg #tcot,0
17302,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
17167,  fathers day ðªâï¸ðð»ðð»ð@user @user @user @user @ ,0
3206,"@TheEconomist Thats normal - USA has colonies, like Puerto Rico for example or Germany, but they also occupy Hawaii - which the call 50. state. This is old slavery mentalty.",0
2327,new release! slime school!   #apple #cat #lol #indiegame #funny  #memes  #indiegogo #gamer   #australia,0
7628,How I feel when I'm drunk at the bar buying everyone shots https://t.co/Opm6ccZylT,0
2196,now your poor innocent child is dead and to top it off they killed a shit ton of gators to try to find the body   #preventable,0
7747,Instagram tryin to be like snapchat is about as pointless as their 'help center' have a fucking seat IG,0
8324,If anyone calls you a slut or a whore we'll stop them by calling them another insult. You go girl. And if you can… https://t.co/yoNEpVaZ25,0
6032,U fucking cunt bitch https://t.co/1sIzyePn1h,0
18614,"Luis Mario Rodrigues-Torres a Mexican illegal, arrested in connection with the rape of an 11-year-old girl, who he reportedly contacted via Snapchat. #Deport all Illegals #BuildTheWall from the Pacific Ocean to The Gulf Of Mexico - #NoDACA it is not a Law https://t.co/G26Y4cp4tc",0
4403,"Democrats claim I need more diversity and hate immigrants. My immigrant friends from Ukraine, Belarus and Cuba all say Democrats promote the socialism  that they immigrated  to escape. Hmmm. Who knows best?  Survivors of socialism or the people who openly hate me and my country?",0
17373,weighed in a couple ounces lighter since the last meet after spring break and 2 awesome weekends #almostatmtgoal   #powerlifting,0
18370,"#EU offers to pay countries â‚¬6,000 euros per person to take in migrants https://t.co/T0ebYz8OZk",0
3595,"i helped someone work thru a paicularly tricky #sql coding issue. not known for having great skills in this area, feeling #proud,  .",0
8178,"""kontrasty"" premiÃ¨re done! learnt a lot with this process and experience! something to remember! #ndb #triplebill #mylast   #lucky",0
4556,UN says Libya recovered some 100 bodies of migrants in 2018 https://t.co/uekURE7xfj https://t.co/7W4JUefT9g,0
4785,@itsfordkath back too you slut,0
11549, @user want to make yourself    today?   do something nice for someone else. ,0
1927,#diplomadoenmarketingdigital #terminamos #isum   @ isum ,0
26017,  bihday @user i hope you got a nice present from @user neil patrick harris #inthekitchen ,0
9275,28 tiny tweaks that lead to lasting happiness  #yoga   ,0
7710,The real key to life is staying ahead of the game,0
9069,@SteveScalise stfu trump incites and promotes violence. We need to do like they are doing to Susan Collins to you. Every state should do that then your Russian donors would lose power and so would you.,0
10526,guess i didn't make the cut for the dime page ð¹ð¹ so let me try out for the nickels ð­ð­ð­   ,0
24717,#rendlesham #bentwaters #noshow   #badmanners apologies to everyone that bothered to tune in ~ apparently... ,0
5335,You're standing on a slippery slope where it's all too easy to... More for Libra http://t.co/7THsA7v26i,0
28318,it's true... Ãverything in life &amp; love changes when you got little elfs hoppin' around. especially mÃ©   #love ,0
25451,it's saturday! what are your weekend plans? let us know! #shopthemint #weekend   ,0
4372,@user can myself and @user book on to the 2 workshops. booked on eventbrite for talks. #onsanity   #zines,0
10201,#hannity can't imagine 4 hillary hopefully swing 2 @user they r also wise 2 the corruption n   #maga ,0
13021,going back to school!  ceified working student  #lovingit,0
3092,My nig kkeldalegend took me out for some more of that good old New Orleans soul food! http://t.co/vCBKAcQBHV,0
25448," â #gold locked in tight range above $ 1280, fed in spotlight   #blog #silver #gold #forex",0
2516,here we go again people!   multiple people shot at east flatbush playground  via @user,0
7793,"If a guy doesn't have a psycho ex, then you know his dick game weak AF.",0
21038,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
8239,@_alyyssssaaa Women don’t do cunt,0
14141,it's   that i get #seasick on land ð© i was driving the #mcahurcauseway this morningâ¦ ,0
18914,#Metoo 'If all the women who have been [#rape(d)] wrote 'Me too.' as a status we might give people a sense of the magnitude of the problem.”,0
29070,what's going on with the world?   ,0
4952,all dressed up and ready for @user   ,0
6681,@AlfieKent98 Grow up you slag,0
4164,"Germany’s Seehofer pushes migrant take-back deal with Italy, Greece @EURACTIV https://t.co/yoju81kQQ2. UK should be sending our asylum seekers back to where they first entered EU",0
13354, @user am i doing the new #runningman right yall? i may just have to stick to the old version.  â¦ ,0
16084,200 followers yassss xd thx guys  ,0
6424,A bitch out of the hell hole,0
1555,"Meet Karamba, a gregarious East High School Senior in #Memphis, soccer and football student athlete, and aspiring doctor with a heart to serve others. A former refugee from D. R. Congo,  he eagerly met with Tennessee... https://t.co/epfcxpot1D",0
1400,@boxingscene @RPopBox @BronzeBomber @boxing this Charlie Z really does need mental help check this out http://t.co/CkBS6WcZu1,0
10548,i am lucky. #i_am #positive #affirmation     ,0
15767,"""he's so hot it's hard to be cool."" ð | #countrygjrl #love   #silverhair #happiness #beautyâ¦ ",0
4493,f.s works  #freestyle#hair#hairstyle#hairdresser #thankyou#good#coolâ¦ ,0
6409,a sneak peak of a new upcoming series by @user and @user )) war!   #legit #thismeanswar #minecraft ,0
18613,real nigga ð¶ðµð§ (work remix) #music #niggasbelike   #good #morning #landscape #carâ¦ ,0
1430,Idea: Let’s fill the lake houses in NH that go unoccupied most of the year with refugees who have no home. https://t.co/lGn6V3voKl,0
8610," @user i've just read @user ' guest blog for #thecuriousmystic , and you guys are in for a treat!   #guestblog #aâ¦",0
4047,"This year 20,000 refugees are expected to arrive in the U.S. Most are families with young children, in search of safety. Together, we can help them rebuild their lives. It's simple. Just visit this link and follow the steps below. âž https://t.co/QzFjSqWwJ8 https://t.co/WawodjGEuq",0
29746,i be making people so angry wit me &amp; ion even bee doing none mane ð theyy be so mad fa no reason.   ð­,0
30442,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
31593,@user my #guests always have #fun #kayaking &amp; on #boat trips that you take them #exploring #roseland   #holidays,0
9230,me off to my hometown. ð can't wait to do everything. ððð¸ððððð   ,0
19701,#makeuptransformation   rooster simulation: i want to climb the vast expanse of mountains. it reached the le ,0
2953,this thread is gold but now i'm   im single ,0
11846,@user making rainy days   #wedding #days #legend ,0
2832,BabiÅ¡ criticises distribution of 450 migrants among #EU states https://t.co/e3ETHU1p4p,0
4203,RT @Yankees: #Yankees can jump into first place TONIGHT. RT if you think they will!,0
24676,ascanioenteainment: redesigned aquila plains #screenshot 1!!   #indiegameâ¦  ,0
19433,@user quintet is live at ladunia now #bali #music #live #nightlive #jazz #vibe   dinnerâ¦ ,0
9110, @user just booked to see @user  at the @user on 5th august...cannot wait   #wanna dance,0
9379,#winterfashion   bull up: you will dominate your bull and you will direct it whatever you want it to do. whe ,0
10087,"stamp ? 100,000   ",0
5593,No matter what color a girl is she still a ho 😂😂 https://t.co/vXak8C0jV2,0
1736,Italy calls for end to U.N. embargo on Libya to help it tackle migrants https://t.co/3ytRx8nMPb https://t.co/Az2o1P3fg7,0
26245,happy fathers day to one of my fave humans my grandad! ð #grandad #fathersday #selfie   ,0
15822,feeling   #hu #frustrated   #mad,0
1122,idiot dances on the graves of dead americans and is proud of it.   ,0
11044,"im passed the point where i need astronomical amounts of money to find my idea of ""happiness"".  i just want to be truly free #truth  ",0
9517,"#cotd   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places looking ",0
6748,"Please RT if you like!! #luxurycars #luxury #supercars #cars Golfer Gets Hole-In-One, Wins a Porsche https://t.co/3J9AqIaFt4 https://t.co/JeRLTOF7Mj",0
19650,"your debate style: 1 make up facts 2 use some lame ""not programmed to"" line 3 mute them  #weak    #patheticreally ",0
23173,ð   quillpad- easiest way to write indian languages ,0
2415,EU to migrants: Go home and stay home https://t.co/KBUCjY2mrQ,0
5034,seek to be woh knowing rather than be well known. anon #leadership #inspiration  #quote #inspirational  ,0
5354,anybody want any sugar maple saplings? I have about 50 popping up in Heidi's hillbilly beach. me and emm's planted two Friday.,0
7868, @user root beer in a stormðð #rootbeer #storm #rain #ð   #thunder #lightning #car #caffine #fordâ¦ ,0
2363,#lstv had been nice and unbiased channel; but now it has been hijacked by modi govt to malign the image of opposition leaders. ,0
7862,#mcmð thays for a great day! #inshot #girls #cute #summer #blur #sun   #fun #dog #hairâ¦ ,0
