id,full_text,label
30695,"inspired mornings, hustle hard for what you want!! #beauty #beautiful   #motivationâ¦ ",0
28744,thanking @user for making 31. it'll be the first time a real horror movie is made in long time. #thiyone   #robzombie,0
17519,my pray-mantis egg finally hatched!   #praymantis ,0
2910,"WOW! Look at the turnout for a bleeding heart protest in Rockland, Maine against a training session led by a state legislator known for his anti-Muslim migration views https://t.co/eWZVi1zBlU via @barenakedislam  Useful fool update...",0
21912,"@user prom, &amp; graduation is next weekð¬ðð»  ",0
29510," @user our leadership award winner, mary schuster of @user couldn't have a better selection. congrats! #ns32016   ",0
19475,"  #fahersday missing you loads, have a lovely day in the #spirit #world xx ",0
5690,new #rocketleague update out tomorrow.   ,0
21439,  #fathersday 2 all the positive male role model's celebrating today. gift our #spice #rubs &amp; #bbq #sauces @ ,0
8139, @user ð #elated #proud   #safe #healthy #free #newmommy ~i faced fear in the face &amp; welcomed pain head on. i #aced it! theâ¦,0
31733, @user tea time is the best time. #food #fotd #foodie #foodporn #foodoftheday   #love #deliciousâ¦ ,0
21902,"nationals have reasons to be happy, but the cubs couldâ¦  #spos #change #could #cubs   ",0
7425,When you're at your ugly friends bachelorette party and you can't even get a text back https://t.co/k5pJA7WoG5,0
16633,i am vivacious. #i_am #positive #affirmation     ,0
8172,When you constantly have dick on the brain https://t.co/ZPKbxpcmIn,0
1466,@discordianslip I hope my fuzzy head doesnt tickle too much.,0
1832,"Trump was right! Police first held 'refugee boy', 18, arrested at Dover over bucket bomb ... https://t.co/497pGv9zid via @MailOnline",0
4564,RT @paulabruederle: Some birds aren't meant to be caged,0
25261,see you guys next week under the electric sky ð #edclasvegas #edc2016 #edc #lasvegas  â¦ ,0
2004,i have resurrected from the twitter dead. i am back guys! and conveniently in time for the euros! #euro2016 #europaleaguefinal  !,0
18278,CBI calls for favourable treatment of #EU migrants after #Brexit https://t.co/mkjPsE5BCm,0
5397,escort missions in games are universally trash,0
16382,big thanks to all the dads out there! #prenatalease #dad #father #fathersday   #love #respect ,0
734,"Street Interview whit Italians ""Send all migrants back to where they came from. They block streets to pray..."" - Free Speech Time - https://t.co/d5dQR8PG3r @ISupport_Israel",0
7838,sunny sunday ðððð #maraton #runner #running  #traveler   #zipaquira #bogotadc #colombiaâ¦ ,0
20415, @user this will make your day happier! find more:    #cute ,0
14634,@user davey trump dosnt want congratulations for fighting hunger to watch the game but he'll take it @user  ,0
8872,@alliewen21 @u3Y4BDE Disespect not the biggest problem. Told a woman her husband tried to rape me. She did nothing.… https://t.co/nFCQ3BjFDU,0
29053,@user  shopping @ @user makes the day but no attractive deals today !!!  ,0
2336,good luck today roger!! i'm so   to see you back and healthy. #winthisthing @user ð¾ð¾,0
4161,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
31840,bday entourage â¤â¤â¤ #love #instagood #me #itsmybihday #us #cute #follow #photooftheday  â¦ ,0
21685,at the gym #gym #health #weightless  ,0
12683, @user great #gym workout today at #davidlloyd #ipswich..feeling great ðªâ ,0
25122,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,0
29707,sara is almost home after a week apa and i couldn't be happier right now!!!!  ,0
6708,Really up wondering why this bitch wants all my seconds 😂 40 something year old whore,0
384,&#9733; BEST ASIAN MASSAGE ON THE park slope --TOP RATED SPA &#9733; 718-622-0221 - 24 http://t.co/mLFuCqIIFA,0
16892,you don't know what you've got till it's gone_how   for #selfish you-jesuschristempowerstransformation-ask #amwriting #amreading #author,0
22098,tell me ur predictions in the ask box pls! huhu #selfpromo  ,0
18912,i am yummy. #i_am #positive #affirmation     ,0
21999,"  before  @ mclean, virginia ",0
23690, @user   bihday to you bro! #dj ike naija most wanted  may god bless ur new age #we love you dj ike  #dr.p naija !!! ,0
7592,finally. on board. âï¸âï¸âï¸ see you in a bit tacloban! ððð   #delayed #palexpress #pinasâ¦ ,0
6761,@user i think we have been saying it for around 60 years! ð­  ,0
8536, wakeuppeopl3: #awakening so true!    #motivation,0
20221,my bihdayyyy face!!! :d   #bihdaycake #candles #bihdaytimes   #pingpongsoho @ pingâ¦ ,0
4678,Immigrant Child Dies Shortly After Release From Texas Detention Center https://t.co/IRonq5uLub #ShiraziImmigrationLaw #AtlantaImmigrationAttorney #deportation #immigrationlaw #immigration #atlantaattorney #detentioncenter https://t.co/pbHJVRM1AR,0
24959,what to make with all of this?   #gardening #healthy ,0
22024, @user almost as exciting as #cf16 @user ðbusiness cards have arrived! #campaignfest #bcyl #youthinpolitics   ,0
9726,  &amp; #grateful that #money comes to me in #increasing quantities from #multiple sources on a #continuous basis ,0
30185, @user time to get my #freelance hat on. novel writing later   #writer ,0
31205, @user #aldubtogethereternally   friday morning!!! ,0
29571,coffee break! today we have a session with the one and only @user ð  #coffeebreak #london #newsongs   ,0
18830,@Vernaculis It is both. The likes reward this behavior so you train yourself into being regularly hysterical.,0
13066,"shes s'cute, now i gotta wait forever to see her again   @user ",0
9185,woah yeah!! finally it's beginning to show!! #proud   ððªð» @user #pbp #team7maaâ¦ ,0
2303,Muslim refugees should go to Muslim countries if they want to keep their Sharia culture - Sharia has no place in the Western world - Free Speech Time - https://t.co/afimWnL15f @ISupport_Israel,0
2066,@rajnathsingh Govt not taking concrete action to stop influx of illegal migrants r foreigners overstaying with expired Visas.,0
31053,tribute tho .  a composition made in favour of one of the goats.   #bihday #2pac . i prayâ¦ ,0
8564,"psa: women were never 'sacred' and unless you miss the Madonna -Whore binary, it's good that we've let go of that stupid frame",0
6971,N18 Million To Be Paid To Women Maltreated And Tagged HO's https://t.co/QUXIvkFJbn,0
24449,17 easy breakfasts you can make in a muffin tin  via @user @user   time to get busy,0
19065,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
848,#WomenDisobey Activist  Illegal immigration hurts black men most https://t.co/hAtvUHLyW9 via @YouTube,0
11593,accepted my accommodation offer from @user   #frightened #whaaattttt #postgrad,0
2627,Are you an educator looking for ways to help immigrant youth? Here are 4 things you can start doing this week to provide support. Please share and help another teacher stay informed!   To learn more go to #InformedImmigrant https://t.co/dqszTCGctr,0
6509,"I look in her eyes, &; it's clear the girl ain't here. She's already in 1st class on the Mothership. Bitch! Gimme that damn Watchtower!",0
6780,east 25 campervan field will be my new home on tuesday   #bbq #tequila,0
3359,"After Libs Help Them Avoid Audit, California DMV Finds 23,000 Bad Voter Registrations #IllegalAliens #BuildTheWall #NoDACA #NoAmnasty #UnderminesOurDemocracy #VoteRedToSaveAmerica",0
18707,"@realDonaldTrump Please tell us that you arent going to WHINE about this for the next 19+ months like youve been doing about Jeff Sessions! You could have fired Sessions the moment he reclused himself, but noooo, you just continue to be a pussy about it! ",0
18551,my rates are too high! lol ,0
4448,Food sent to migrant ships of Sicily as Italy awaits #EU asylum offers https://t.co/PRRQgBXpSR,0
3627,RT @HipHopIsDeaddd: Cowboys trash again.The NFL is bike to normal,0
1028,this will break my hea. it will. #teamandre   #idontcareifhesbritish ,0
6851,Many women don't report sexual assault because they think no one will believe them. I've been told twice nobody would ever want to rape me.,0
22320,i like being on #holiday! #lazyday   #selfie #instaselfie #sorrynotsorry #poser ,0
110, @user yes yes yes   #ihavenofriends #someonecomewithme ,0
1724,"Last week UNHCR released their annual Global Trends Report, which found that there are currently 25.4 million refugees around the world. Will you make the future brighter for just one? Donate or become a fundraiser on behalf of refugees here. âž https://t.co/QzFjSqWwJ8",0
30498,"#jackson   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places look ",0
3580,ask dr. renee: i choose    #365black thanks for asking dr. renee,0
7943,hair launch soon can't wait to show case all my wigs!!!!  ,0
24678,who has two thumbs and a new job? this girl!  ,0
28147,"visit the library! a weekly trip to the library is just as fun as the bookstore, but cheaper!  #momtips   ",0
13429,all ready to pay xx #saturday #daughter #love #pay #igers #instagood   #goodtimes ,0
28541, @user it's ludicrous 2think that this happening especially now..we've come so far but have now taken 2leaps backwards   ,0
7091, @user they're more bars on the rez than recreational activities for the youth  ,0
6695,"@DaithiDeNogla Will you be throwing the odd 'Waaaaahhhhhh', 'Cunt' or 'Fook sake boys' in the mix? Or will that just be behind the scenes. 😉",0
3290,"if you want creative workers, give them enough time to play.   #success #quote  ",0
15839, @user i just finished episode 3 of season 2 of sherlock and i did not sign up for this  ,0
2069,i love all of my friendsâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸   nationalbestfriendsday,0
6127,best of soundtrack #best #bestoftheday #gameofthrones   #leventgenc #lewo #beautiful #cityâ¦ ,0
12582,"as forecasted, the beautiful waves of raalhugandu has disappeared due to construction of the bridge.&amp; theres no hope of it coming back.  ",0
25939,#feelinggood   #feelingpretty no matter what other ppl say don't let words bring you down just stay positive :* ,0
16017,"yes, yes , yes ... #adele   ",0
14704,we agree with #thomasjefferson . #men #motivation #inspiration #strength   #healthy ,0
799,"@SenGillbard Please read the law, the U.S Consitution and SCOTUS opinion @POTUS  has broad authority to regulate #Immigration. since 1952 its a law not a policy.  This  means you can not use lawsits to Strip @POTUS  power #FactsMatter   #Trump #MAGA  #Red",0
3732,Trump declares 'NO MORE' DACA deal after report of caravan with Central Americans heading to UShttps://t.co/M6ObeAoSfN#BuildTheWall #SecureTheBorder #StopTheInvasion,0
15544,be so happy that when others look at you at get are   too. #makingadifference #smile #heaisfull,0
4387,i am celebrated. #i_am #positive #affirmation     ,0
16064,aaa today was my last exam ð so   right now!,0
10721,stay tuned for coverage of a very special performance later tonight!   #dot #com #getflexd #finalfest,0
899,#womenareamazing we think so! #induoevents - - - -  #superwomen #follow #dowhatyoulove  â¦ ,0
5751, â #central banks: next âunconventionalâ tool deployed to be âhelicopter moneyâ - nab   #blog #silver #gold #fâ¦,0
3217,Churches in Scotland! Have you seen @WithRefugees's theological reflection on migration? It's great! And don't forget that we're also happy to come to speak to your congregation or community group about our work at RST - we are so grateful to the many faith groups who support us. https://t.co/UYyRTclRGA,0
17194,good news guys! its friday :))   #almostthere #wemadeit #coffee #latte #weekend #friday #miami ,0
3277,"Pic circulating on Jihadi feeds claiming an ""ISIS flag"" on top of Mount Arafa in the holiest day of pilgrimage http://t.co/46YfuflyZV",0
8353,"When men argue that not all men are abusive, yet women are also naturally irresistible, I wonder wat it's like 2 embody cognitive dissonance",0
4238,ðð¾ðð½ simply doing me... #chaneesays #dontsettle #dont #live #life #purpose   ,0
216,@user brilliant service at your kettering branch today   customer,0
8197,When you're trying to text your fuckboy but your boyfriend won't stop looking over your shoulder https://t.co/eijg9AIMqW,0
18490,@ChenGonSol @phoenixkhost @phillycustoms These boats act like a taxi service for economic migrants posing as refugees and only come to Europe to seek welfare benefits of the west? If they were refugees why not stop at Turkey like the real refugees? Instea,0
18351,night skate ð . #yesterday  #skateboard#sk8#skate#skater#skatelife  #brithday ,0
24132,the ladies @user on fire with that idiot @user running for president. worse tragedies will happend if he wins!   #theview,0
11996,happy national best friend day!  @user mofknz    #nationalbestfriendday #bff #bfâ¦ ,0
2365,today is going to be one of the best days ever!!! ð®ðð« #solaris #shofilm #actor #interstellar  ,0
3442,RT @CHlLDHOODRUINER: iphone 6 is trash watch me glo up http://t.co/XYwPaslCoB,0
4556,#mountains   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock ,0
2245," @user it's not about truth anymore ...  gorka: every pa of the world that obama and hillary have touched is ""on fire"" hâ¦",0
8848,"@mariaclaraps @FireWomon Indeed, a woman who was raped ... and who was distraught that a man made a joke about that rape ...",0
679,taeyeon unnie is on fire! ð btw i really hope that her album cover is not yellow lol   #why ,0
11000,#spiritualgrowth   bull up: you will dominate your bull and you will direct it whatever you want it to do. w ,0
2470,i never dreamed about success. i worked for it. ~ estÃ©e lauder #love #women  ,0
3856,"In stretch of Arizona border, migrant families keep coming   https://t.co/rVCWvbGfBh",0
1073,.Knifeman is arrested after injuring seven people in central Paris via @MailOnline @potus @tedcruz #BuildThatWall #SorosRefugees #SorosMoney,0
4569,"RT @pgammo: Run Differentials:Mets -14, Yankees -32.",0
5154,pretty pumped! #ps4 #psn #destiny #riseofiron   ,0
3002,"'Illegal immigration is not a victimless crime,' ICE acting director says https://t.co/bru5rp7JHl #AgainstAllEnemies #StopTheInvasion",0
4565,an amazing day today. #graduationday #graduation #macgrad2016 #mysistersgraduation   #proudâ¦ ,0
10384,"my man's man cave is his garage, his tools and building stuff. #garage #mancave #handyman  â¦ ",0
19303,  #healthy #glutenfree #breakfast for our #saturdaymorning  ,0
10743,i am reassuring. #i_am #positive #affirmation     ,0
26560,"a year ago to the day, i was having a blast in #orlando with my friends @user @user &amp; @user today #praying4orlando  ",0
13737,i would not have been here without god's scheme and him #myfather   father's day!!ð¨âð©âð§ more &gt;&gt; ,0
5481,@user   when i see a baby smile,0
1773,it's so sad that people's pets get loose and end up missing. ð¢ i really wish pets didn't end up go missing so easily.  ,0
2956,"Like Baathists before them, #ISIS &amp; Al Qaeda supporters' rivalry is as absurd as their cause - battling for who's the more authentic Jihadi",0
1625,@kayliefarmer hey now there's no need for foul language you kike,0
29525, @user lots of #sponsors on the table @user @user and @user #cycling #mtbracing #ciclismo   ,0
15430,totally agree. too many incidents now. someone needs to do something ,0
20868,you know what makes it even worse about celtic fans making up fake profiles to speak to themselves about rangers. it's a saturday night  ,0
3682, @user figgity figgity fucked up #emo   #yikez,0
10917,glamy wishing the gorgeous kajal a very happy bihday! #kajal   #bihday #beautiful #gorgeous ,0
5651,Last I checked men HAVE THE PENIS and women DON'T. I Won't say it again but THE DICK IS ALL THAT MATTERS #MensRights!,0
6622,"rooting for #swe at #euro2016 !!! my country of bih!!! but aside from wanting them to win it, i would love to see #fra win it!!!  ",0
5183,"here at park place junior, we are dedicated to making the dentist a   experience for kids. one dentist in... ",0
2985,Lol ike Turner http://t.co/8yNqYYaOjo,0
29097,@user    #fathersday gift for proud dads.available for 1 day ,0
10708, @user #katiecouric... a 2nd documentary?! my goodness honey.  ,0
7190,"When you're sneaking in after a long, hard night of cheating and don't wanna wake your girl cause you're a good guy https://t.co/FAYU35QPQQ",0
26589, @user ready for our athletics meeting   #teamwybers ,0
28629,wish you a very happy sunday   sunday  holidays weekend ,0
29029,pleasantly surprised to be #upgraded to first class flying @user today!   traveler,0
12861, @user i live an hour away from orlando and you hear more and more about shootings. not just lately. #allthetime   #pray hâ¦,0
30456,@user motherfucker you have 2k tweets in one month. you're not even a real person. and i'm the   one?,0
26321,@user @user just running running the updates on mine.  ,0
27411, @user what makes you #smile the most? #friends #family #food #money #love #romance #poll #vote  ,0
19061,"@jillianfward @business Can we please have a lot of news on the open defecation, poverty, misery, suppressed women, religious intolerance of minorities, rape culture.. you get the picture. That is what we want to hear from trustful media, not fake news ab",0
27924,bought this mysterious beauty to read to my class. going to get them to vote on which story i read first.   ,0
21405, @user a few images from my day at @user #bugs #sunshine   ,0
29929,a little morning yoga never killed anyone ðð» #fitness   ,0
19406,@user @user @user sad you're lovely girl  ,0
17565,"goodmorning everybody this is the day the lord has made,let us rejoice &amp; be glad   #thankful #greatful #focused #driven #prayer",0
10374,about to see @user on broadway. one might say i am fully committed to this show.   #broadway #backtomytheaterroots,0
2464,Spanish rescuers pluck over 750 migrants safely from boats https://t.co/lpqvsqlWAs,0
6161,fuck shit cunt bastard whore wanker,0
29721,work.  #donrik #big #bud #studio #black #sheep #beautiful #life   #day #days #todayâ¦ ,0
23343,does #magnettherapy really work?   #altwaystoheal #healing #healthy   !! ,0
23299,this wind is totally not cool for golf though  ,0
26471,"dont look for love, quietly give it away &amp; let it find you back.  #writeyourstressaway #coloring   #the6ix ",0
7444,"Stop confusing good sex with love, that's childish",0
3119,omg i hear @user will be on @user this week! can she bring a segment of #believethat? ðð¼  ,0
6723,enjoy!    #weekend #enjoy #good #times #joy #smiles #love #laughter #relax #grateful #musicians #dancers... ,0
6801,  #bihday to my #big 6 year old we in ac come check us ,0
4967,@SnowhyPM WHITE CRACKER BITCH YOUR MOMS A SLUT BITCH,0
3497,The German Government Pays for 3 Week Vacation for Refugees to Go Home To the very places they are seekibg asylum from...   https://t.co/WhhBSoniZf,0
5482, @user ... and now in the usa!! #slimmingworldusa #healthy #slimmingworld #itsfriday #menshealth  ,0
8498,"who the fuck is calling my girl a whore and a bitch? She hasn't even been at that school for a whole month, people are fucking stupid",0
22545,2 weeks to go before sdcc blues travel to leicester to play in the aces national football tournament.   #championsofchampions,0
25654,@user @user   i will suspend my funding of u.s. gov until  #sexualpredator resigns,1
910,@Levi_Page I don't bend that way queer. Thanks for the offer it's flattering.,1
2282,Every spic cop should be killed. Those pigs only got their job to 'get even' but white people never did anything to them.,1
5158,Watch out nigger lovers. You day is coming. http://t.co/ZV1CpK1iy8,1
18498,"content: #abuse, #pedophilia, #stalking, #harassment, #gaslighting, #ableism, , #threats, #suicide, #nsfw, #self harm, #rape, #incest",1
4552,Homelandsecurity destroy over 4000 waterbottles in the southdesert of USA. They want to stop refugees which like to settle in USA. https://t.co/AofPpWCQxW,1
3366,"@foxandfriends Build a wall. Give illegal immigrants a year to come forward and give them a pathway to citizenship. After a year, if they haven’t come forward, they will be deported.",1
14822,"@user #mediamisogyny, russian interference,  crosschecking/voter suppression &amp; outdated system doesn't reflect usâ¦ ",1
739,"@GoDaddy Hope you guys do get attacked for supporting SOPA, bunch of dirty snake faggots.",1
27381,if you are pa of the 64.2 mil who rejected #putinschoice #boycott? his business.  &amp; #hatred must be stoppeâ¦ ,1
4075,"Perhaps we in the U.S. need to ""beg"" our leaders for help in stopping the invasion of refugees coming to this... https://t.co/csnV5QdDTS",1
1711,@milfmob @yoPapi_chulo fight me you fucking obese niglet,1
4972,Yet another fame hungry whore Natasha Prince. More bullshit claims to give her tv time. Pathetic slut. Hope shes sent to jail #LockHerUp,1
473,@2014samanthaKay good enough fag,1
7173,@user more #marxist evil jew #propoganda! why is it jew controlled media has never and never will cite any non white grouâ¦ ,1
14291,@user you can still be .,1
22032,a&amp;e pulls controversial reality show about the kkk after learning producers paid hate-group members  #hate ,1
6414,@AdamHargitai007 @Jess_JessP @Playboy Your a bitch who needed to shut his hole,1
1815,@realDonaldTrump Say NO to @SpeakerRyan @SenateMajLdr immigration 3rd world bill!!  The 5 billion they promised in return is a poison pill! No other country allows unvetted people to just walk in and squat! Their bill will ruin us!,1
2934,"I think many of you would agree with me that it is not all refugees that Americans are against.  For example, I would welcome Syrian Christians... https://t.co/v8vzyCsP4z",1
25958,@user will u charge 35% on yur own products made outside the usa? do tell!  #hypocrisy #trumplies #bigot #nazi ,1
24905,@user powerful women work for trump !!!  racist sexist @user   never bash trump again. @user ,1
2142,"Chasing these hoes, better get cash nigga",1
18203,"#IllegalImmigrants #IllegalAliens #ElectoralSystem #ElectoralCollege I’m going to shock some people here:  America is NOT a #Democracy, America is a #Republic.  Even more defined America is a Representative Republic.  In a TRUE... https://t.co/kcZqVEaR93",1
4321,"Italian mayor abandons international human rights laws, cuts electricity supply to refugee shelters ""You are not welcome here"" - Free Speech Time - https://t.co/OVx8Yx6Qyc @ISupport_Israel",1
31609,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ ,1
23487,@user how's mars bar in @user charging guys Â£5 for entry and girls Â£2? isn't that like modern sexism?  #shamâ¦,1
18958,"@AnnCoulter No, you are the most hysterical woman alive. Go find an island and stay there.",1
3228,Illegal Alien Who Had Already Been Deported In The Past Returns To Florida & Sexual Assaults A Young Girl Then Nearly Beats Her To Death #BuildThatWall,1
161,"#RebelScience ......is using an ACTUAL WOMAN as a genetic engineering lab for ""all natural clones""..... or something...... #faggot #rome",1
518,@AtBlackface @MrMooncricket @UncleUnco @BobbyBotsods @FuckTheMallcops @RacistNegro69 ape? Fuck u broke ass racist,1
7825,@user you might be a libtard if... #libtard  #sjw #liberal #politics ,1
552,@BloggerBoxing @rianscalia pass the Fosters faggot,1
11295, porn video smoking porn fetish,1
27245,@user just terming ppl as bhakt because they denounce terrorism and anti national acts shows ur sense to reason! never miâ¦ ,1
7168,"this! #cambersands deaths blamed on victims' ""culture"" by council what about paying #lifeguards, maybe?  #wow ",1
2280,Every spic cop in #LosAngeles has raped or has thought about raping a white woman. That's why those half-breeds get jobs as pigs.,1
2432,@AlphonsoBedoya @Barnett20Todd @atlcav @wattsjim @heyitsmeCarolyn @JaniegrayJg @Jamierodr10 @Jali_Cat @JacobAWohl @RealCandaceO @Katmcbeez @RealJamesWoods @ColumbiaBugle @RealBasedBlonde @ladydwinter @LadyThriller69 @RealMattCouch Please follow back #Turn,1
2830,the holidays will be better than ever now marijuana unleashed is at ibooks.   ,1
15642,@user #allahsoil riyadh is renowned for some of the deadliest traffic in the world.      â¦ â¦â¦ ,1
2498,Hood niggas and bitches love emojis lmfao,1
3199,@narendramodi Biggest menace affecting growth of India is its population.Must take steps to curb population&amp;illegal immigrants,1
1895,#gop will fail on anti-morality platform.  ,1
5904,  sea shepherd suppoers are racist!   #antiracism #seashepherd,1
1038,@PablyAndrew it was Paul McCartney faggot,1
5462,"Bitch your a fucking idiot, I don't even need a counter argument. More like you can't take your head out your ass s… https://t.co/qUHivJeAo6",1
6182,@THFCJoshh @FortniteGame Good English you dumb cunt slober on my nob u Jew if you were playing I would fucking rape you cunt,1
23427,@user  against whites @user damon sajnani #damonsajnani teaches some really lame classes. ,1
4325,RT @connorbagen: You know she's a dyke when she asks for men's golf clubs,1
1298,@YeIIowbang I hate that faggot he so corny,1
16756,listen to @user discuss why boys engage in #sexualbullying   #harassment   ,1
4365,People Are Waking Up Politicans are Protecting Illegal Immigrants Not their Citizens for Some Globalist Cheap Labor Scheme @RealDonaldTrump Had the Guts to Tell the Truth #MAGA #SendThemBack #Sweden via @MailOnline,1
1358,@amarierubio chink eyed !,1
4718,@user __luicalibre__'s video   a close fiends dad died on 911,1
4413,"@user @user piece of shit, #hrc emails r nothing compared 2 u! apologize for  spew against @user #pig",1
4714,"Selena has BEEN acting like she'ss the victim all these years, shut the fuck up https://t.co/tawvofiPgJ",1
20888,"#sikh #temple vandalised in in #calgary, #wso condemns  act  ",1
22777,@user you might be a libtard if... #libtard  #sjw #liberal #politics ,1
3459,"RT @ChingonAbe: &#8220;@staycoolwheels: @mjs79 well he is at Genos. So he is the ultimate faggot&#8221;
@elmaestro1 got to show this queer how to eat &#8230;",1
1247,@TreTyler_108 That's actually non-English. Because #okiecops are filthy white trash who are all criminals.,1
18506,true wife sex stories  chick gets fucked ,1
30250,"@user @user @user @user btw, #gandhi was a . in #india, @user adores him (without following him).",1
981,@MorbidMermaid do you work today niglet?,1
1158,@StarIsTheFuture you call @GOPBlackChick house nigger and she's the racist? Fathom the hypocrisy in that statement.,1
1729,@nCrusade @GodManiac_ come wage with us fag,1
13279,@user great aicle of truth about #trc needs. comments back up why it's needed.  #indignenous - via @user ,1
1664,EVERY DAMN DAY REPORTED A CHILD RAPED BY AN ILLEGAL. AM SHOUTING ALL CAPS BECAUSE TODAY IT WAS TWO REPORTED. THE OTHER IN ALABAMA. @GOP THIS IS ON YOU! #BuildThatWall,1
5269,Y'all hoes really get mad cause a nigga don't want cha,1
1336,@_elennamichelle nope not at all but I'm stuck in a house full of fucking niggers help me escape &#128553;,1
10444,the latest the equality echo!  thanks to @user @user @user #equality ,1
8975,Dis bitch had the nerve to tell me im not from a hood. Bitch stfu ill spit on u hoe u dont know me...so mind ya business and worry bout yo child instead of me...dickriding ass girl,1
10264,@user #allahsoil all lives matter.     #emiratis #2016in4words,1
5183,What a wetback looks like when he gets caught crossing the border. @Ilovebamf http://t.co/j3Uf1TYubO,1
3461,@NBCNews @MSNBC The only chance to save USA is to stop any imigration of all muslim countries.,1
15436,"@user #sikh #temple vandalised in in #calgary, #wso condemns  act   ",1
1935, names for women fucking hard teen ,1
6614,shot to racism. #shot  #disparo #trompas #trumpas #migitorio #entreteiment ,1
6294,@totallyciara YES YOU DO GO TO BED HOE,1
18759,Not enough thousands and thousands@ Angria to get you elected!!!! YOU LOST!!! Youre like Hilary Clinton..spoiled petulant and entitled...stfu,1
4833,Someone shut this beaner up please.,1
2294,@user @user yes disgusting and hateful #trumpsamerica  #hateful,1
5071,This white bitch had the fuckin nerve to call me a nigga&#128078; when shes the one payin for her lips to get bigga&#128514;&#128564;,1
18446,The only people I have met who want more refugees in Britain seem to be those who wonÂ´t have to contribute to their cost because they pay no taxes and those who donÂ´t live among them. In the main they are the young. We cannot afford hordes of refugees - can't people see that?,1
10899,are you #black &amp; feel like â¦ are stomping on you? listen  #retweet #tampa #miamiâ¦ ,1
27716,the latest eco news of the day!  thanks to @user  #indigenous,1
314,7 horribly  ads from #2016 that made us cringe ,1
5338,@RRyan012 You are the sloppy queen of sucking cock,1
9279,woman catcalled walking in #newyork shuts down harassers in best way ever   #harassment  #ny #manhattan,1
784,@Huntermoore happy cuz I woke up white and not a nigger!,1
6364,"She degraded dark skin women and the LGBTQ community, that hoe is cancelled for life",1
10517,@user #allahsoil greenspanâs monetary policies equated to declining real wages for workers   â¦ â¦â¦ ,1
5156,Wassup wit all these fucc niccas,1
4474,RT @kevnasto: I would rather fuck a fat chick than allow a nigger into my house.,1
4436,RT @ivanrabago_: @staycoolwheels @Studhardt22 Joshua is a faggot. Just suspend him on those grounds,1
5817,"@user evolution's got a serious public relations problem, even among the well-educated. we need to de-stigmatize the factâ¦ ",1
1761,"this #newyearseve,may our #resolutions b 2 end problems like  &amp; #domesticviolence by turning 2 god of #love ",1
22065,he's an unamerican . #fact ,1
23654,no joking matter! officers fired for joke about target practice in #black neighborhoods  via @user ,1
29104,"in queue with basket of food shopping, 50's guy says ""give us a smile"". think my response was a first by the look on his face. ",1
7110,i'm not a  but @user is the #truth #reality,1
31727,"@user @user @user @user the real  and #antisemites are @user and the #progressive minions, not freedom loâ¦",1
747,@GrizzboAdams @wyattnuckels haha ight nig calm yoself,1
1945,"57% of likely voters in both WI &amp; CA want #Immigration cut to 750,000 or less &amp; 49% in both states want it cut to 500,000 or less! With just a few more people, a majority will support cutting the current 1million in Half!#StopTheInvasion #SecureTheBorder #VoteRed #AmericansFirst https://t.co/j8cEgKcYPg",1
27896,a message of #hope for #newyear. building a business to end  #storytelling #endof2016 #tedtalks #tedatibm ,1
12790,the latest the afl tattler!  thanks to @user @user @user  #afghanistan,1
9401, people spit on the face of #god ,1
2364,Fuck you fuck you you stupid cheating bitch go lick a dick and die ur a stupid nigger bitch,1
29424,"@user  pre-crime in germany of all places, did they make them wear badges ?",1
1026,@OVOtilUOverDose @flossinlawson11 niggers*,1
1513,@femalejokerhoee yeah he sucks just like the other fags who are... oh nevermind there are NO fags in the #NFL,1
6183,Fake rape bitch is still crying. LOL so upset he didn’t get the attention he wanted. Got your address btw little ra… https://t.co/Ukz71A9kWx,1
2758,I'm obviously not talking about CoD because that game is for queers.,1
1184,@SweetKixx u see a lame in that pic ofmine due to your infatuation with niggers. Im Hebrew i fite the children of satan in the streets,1
4486,Dr. Vliet on #FOXNews 7/12/2014 @JudgeJeanine Nothing has changed! #Illegals bring #USA diseases!#BuildThatWall ASAP.@DrLee4America,1
4840,"Soon @fuckeveryword will be to ""Fuck Backtrack"" and I can't wait because fuck those faggots.",1
13883,@user @user don't think it's awarded for #bigotry  or being being a self centred #dick,1
24192,@user @user @user @user not denial. #resistance to normalizing #hatred and  #nofascist2017,1
515,"Illegal immigrants from Bangladesh,Afg r playing havoc in India.High time Mamta&amp;Immigration office take a note,if they have any concern",1
5332,peace out fucku2016: 2017 wonât be better unless we loudly fight #corruption   #xenophobia #islamophobia #homophobia #resist,1
13469,"@user so sick of all the pre-programmed #hillbots rhetoric! enough, already!! how about unity, patriotism and love for feâ¦ ",1
78,"@user hey, white people: you can call people 'white' by @user  #race  #identity #medâ¦",1
11833,black judge quietly removed from #philandocastile shooting trial with little explanation  #newswithed ,1
